0,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">21:41</div>",," 21:41 Главные новости дня – за 60 секунд Решение ПАСЕ по закону об образовании, коррупция в Минобороны, ""Трейд Коммодити"", АТО, кибератаки, Каталония - новости, которые обсуждали 12 октября. ","<div class=""article__subtitle"">Решение ПАСЕ по закону об образовании, коррупция в Минобороны, ""Трейд Коммодити"", АТО, кибератаки, Каталония - новости, которые обсуждали 12 октября.</div>"
1,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">20:56</div>",," 20:56 После отмены концертов Бабкин признал Россию агрессором Украинский музыкант Сергей Бабкин публично признал российское правительство агрессором. ","<div class=""article__subtitle"">Украинский музыкант Сергей Бабкин публично признал российское правительство агрессором.</div>"
2,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">20:32</div>",," 20:32 Антимонопольный комитет взялся за рынок сжиженного газа Антимонопольный комитет Украины осуществляет сбор и анализ доказательств в деле по признакам антиконкурентных согласованных действий на рынке сжиженного газа. ","<div class=""article__subtitle"">Антимонопольный комитет Украины осуществляет сбор и анализ доказательств в деле по признакам антиконкурентных согласованных действий на рынке сжиженного газа.</div>"
3,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">20:11</div>",," 20:11 Подозреваемому в растрате замминистру назначили домашний арест Соломенский райсуд Киева избрал заместителю министра обороны Игорю Павловскому меру пресечения в виде домашнего ареста без права покидать дом на 2 месяца. ","<div class=""article__subtitle"">Соломенский райсуд Киева избрал заместителю министра обороны Игорю Павловскому меру пресечения в виде домашнего ареста без права покидать дом на 2 месяца.</div>"
4,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">19:59</div>",," 19:59 Нацбанк отменил требования печати и нотариального заверения документов Национальный банк отменил требование печати и нотариального удостоверения для ряда документов. ","<div class=""article__subtitle"">Национальный банк отменил требование печати и нотариального удостоверения для ряда документов.</div>"
5,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">19:34</div>",," 19:34 Гладковский объяснил, почему решил поручиться за замминистра Заместитель секретаря СНБО Олег Гладковский объяснил, что решил взять на поруки заместителя министра обороны Игоря Павловского, задержанного по подозрению в растрате, потому что тот ранее хорошо себя зарекомендовал. ","<div class=""article__subtitle"">Заместитель секретаря СНБО Олег Гладковский объяснил, что решил взять на поруки заместителя министра обороны Игоря Павловского, задержанного по подозрению в растрате, потому что тот ранее хорошо себя зарекомендовал.</div>"
6,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">19:05</div>",," 19:05 На комитете в ПАСЕ отказались возвращать россиян - Кулеба Во время заседания совместного комитета ПАСЕ и Комитета министров не смогли создать рабочую группу, которая должна искать пути реформы СЕ под возвращения России. ","<div class=""article__subtitle"">Во время заседания совместного комитета ПАСЕ и Комитета министров не смогли создать рабочую группу, которая должна искать пути реформы СЕ под возвращения России.</div>"
7,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">18:46</div>",," 18:46 День в АТО: 9 обстрелов, один раненый Ситуация в зоне АТО в четверг обострилась. С полуночи зафиксировано 9 обстрелов украинских позиций. Из них 7 пришлось на Донецкое направление. ","<div class=""article__subtitle"">Ситуация в зоне АТО в четверг обострилась. С полуночи зафиксировано 9 обстрелов украинских позиций. Из них 7 пришлось на Донецкое направление.</div>"
8,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">18:29</div>",," 18:29 Накопительная пенсионная система должна быть негосударственной – Рева Накопительная общеобязательная пенсионная система должна быть негосударственной, а взносы в нее должны платить работники, а не работодатели. ","<div class=""article__subtitle"">Накопительная общеобязательная пенсионная система должна быть негосударственной, а взносы в нее должны платить работники, а не работодатели.</div>"
9,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">18:20</div>",," 18:20 СБУ рапортует, что разоблачила организаторов акций, заказанных из России Сотрудники Службы безопасности заявляют о разоблачении группировки, которая устраивала акции во Львове по заказу представителей России. ","<div class=""article__subtitle"">Сотрудники Службы безопасности заявляют о разоблачении группировки, которая устраивала акции во Львове по заказу представителей России.</div>"
10,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">18:07</div>",," 18:07 Дело ""Трейд Коммодити"": В суде проверяют состояние здоровья Павловского Соломенский райсуд Киева объявил перерыв в деле о растрате Минобороны 149 млн гривен при закупке горючего у фирмы ""Трейд Коммодити"". ","<div class=""article__subtitle"">Соломенский райсуд Киева объявил перерыв в деле о растрате Минобороны 149 млн гривен при закупке горючего у фирмы ""Трейд Коммодити"".</div>"
11,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">18:00</div>",," 18:00 ОАЭ высылают всех дипломатов КНДР и прекращают выдачу виз Объединенные Арабские Эмираты сообщили о прекращении дипломатической миссии посла КНДР в стране, а также отзывают собственного посланника из Пхеньяна. ","<div class=""article__subtitle"">Объединенные Арабские Эмираты сообщили о прекращении дипломатической миссии посла КНДР в стране, а также отзывают собственного посланника из Пхеньяна.</div>"
12,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">17:55</div>",," 17:55 МВД: ""Трейд Коммодити"" хотели выиграть тендер Нацполиции на 380 миллионов В МВД заявляют, что ООО ""Трейд Коммодити"" использовало схемы для выигрыша в тендере по закупке нефтепродуктов для Нацполиции на 380 миллионов гривен. ","<div class=""article__subtitle"">В МВД заявляют, что ООО ""Трейд Коммодити"" использовало схемы для выигрыша в тендере по закупке нефтепродуктов для Нацполиции на 380 миллионов гривен.</div>"
13,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">17:33</div>",," 17:33 США объявили о выходе из ЮНЕСКО Соединенные Штаты объявили о своем решении выйти из ЮНЕСКО, Организации Объединенных Наций по вопросам образования, науки и культуры. ","<div class=""article__subtitle"">Соединенные Штаты объявили о своем решении выйти из ЮНЕСКО, Организации Объединенных Наций по вопросам образования, науки и культуры.</div>"
14,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">17:29</div>",," 17:29 По решению ЕСПЧ Киев прекратит выплату возмещений тысячам заявителей Решение Европейского суда по правам человека о передаче в Комитет министров всех жалоб на невыполнение решений украинских судов, вероятнее всего, приведет к тому, что заявители не получат стандартной для ЕСПЧ компенсации морального ущерба. ","<div class=""article__subtitle"">Решение Европейского суда по правам человека о передаче в Комитет министров всех жалоб на невыполнение решений украинских судов, вероятнее всего, приведет к тому, что заявители не получат стандартной для ЕСПЧ компенсации морального ущерба.</div>"
15,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">17:28</div>",," 17:28 Нацкомиссия снизила тарифы ""Киевэнерго"" на горячую воду и отопление Национальная комиссия, осуществляющая регулирование в сферах энергетики и коммунальных услуг, снизила тариф энергогенерирующей компании ""Киевэнерго"" на централизованное горячее водоснабжение для населения на 4,5% и на 2% снизила тариф на отопление. ","<div class=""article__subtitle"">Национальная комиссия, осуществляющая регулирование в сферах энергетики и коммунальных услуг, снизила тариф энергогенерирующей компании ""Киевэнерго"" на централизованное горячее водоснабжение для населения на 4,5% и на 2% снизила тариф на отопление.</div>"
16,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">17:25</div>",," 17:25 СБУ говорит, что вызывает ""Хмурого"" не из-за сбитого Боинга-777 Главное следственное управление СБУ вызвало ряд граждан Украины и России для вручения подозрения и допроса, но не в рамках расследования уничтожения пассажирского самолета ""Боинг-777"" МН-17 над Донбассом в 2014 году. ","<div class=""article__subtitle"">Главное следственное управление СБУ вызвало ряд граждан Украины и России для вручения подозрения и допроса, но не в рамках расследования уничтожения пассажирского самолета ""Боинг-777"" МН-17 над Донбассом в 2014 году.</div>"
17,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">17:04</div>",," 17:04 Украина убедила Турцию закрыть порты для судов из Крыма – ГПУ После визита генпрокурора Юрия Луценко в Турцию, эта страна запретила судам из Крыма заходить в турецкие порты. ","<div class=""article__subtitle"">После визита генпрокурора Юрия Луценко в Турцию, эта страна запретила судам из Крыма заходить в турецкие порты.</div>"
18,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">16:42</div>",," 16:42 Дело ""Трейд Коммодити"": Павловский отрицает причастность к растрате Заместитель министр обороны Игорь Павловский, подозреваемый в растрате 149 млн гривен при закупке топлива у фирмы ""Трейд Коммодити"" отрицает причастность к этой процедуре. ","<div class=""article__subtitle"">Заместитель министр обороны Игорь Павловский, подозреваемый в растрате 149 млн гривен при закупке топлива у фирмы ""Трейд Коммодити"" отрицает причастность к этой процедуре.</div>"
19,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">16:32</div>",," 16:32 Генпрокуратура провела обыски в Комиссии по ценным бумагам Генеральная прокуратура провела обыски в Национальной комиссии по ценным бумагам и фондовому рынку. ","<div class=""article__subtitle"">Генеральная прокуратура провела обыски в Национальной комиссии по ценным бумагам и фондовому рынку.</div>"
20,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">16:14</div>",," 16:14 Сын Луценко в августе купил квартиру 8 сентября на него зарегистрировали 183,7 кв м в новом жилом комплексе в Соломенском районе Киева. ","<div class=""article__subtitle"">8 сентября на него зарегистрировали 183,7 кв м в новом жилом комплексе в Соломенском районе Киева.</div>"
21,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">16:07</div>",," 16:07 Сенат Чехии: Земан в ПАСЕ легитимизировал агрессию России против Украины Чешский Сенат - верхняя палата парламента - одобрил постановление, в котором заявил, что своими словами о Крыме президент Чехии Милош Земан легитимизировал российскую агрессию против Украины. ","<div class=""article__subtitle"">Чешский Сенат - верхняя палата парламента - одобрил постановление, в котором заявил, что своими словами о Крыме президент Чехии Милош Земан легитимизировал российскую агрессию против Украины.</div>"
22,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">16:07</div>",," 16:07 Задержан еще один подозреваемый по ""делу Онищенко"" Детективы Национального антикоррупционного бюро 12 октября задержали очередного подозреваемого в хищении природного газа по схеме, в организации которой подозревают народного депутата Александра Онищенко. ","<div class=""article__subtitle"">Детективы Национального антикоррупционного бюро 12 октября задержали очередного подозреваемого в хищении природного газа по схеме, в организации которой подозревают народного депутата Александра Онищенко.</div>"
23,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">15:59</div>",," 15:59 Гладковський хочет взять на поруки подозреваемого по делу ""Трейд Коммодити"" Заместитель секретаря СНБО Олег Гладковський готов взять на поруки заместителя министра обороны Игоря Павловского, задержанного по подозрению в растрате. ","<div class=""article__subtitle"">Заместитель секретаря СНБО Олег Гладковський готов взять на поруки заместителя министра обороны Игоря Павловского, задержанного по подозрению в растрате.</div>"
24,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">15:56</div>",," 15:56 План ремонту дорог на 2017 год выполнен не будет – Омелян В 2017 году в Украине будет капитально отремонтировано около 2 тысяч километров автомобильных дорог из планируемых 2,5 тысяч километров, в связи с недостаточным финансированием. ","<div class=""article__subtitle"">В 2017 году в Украине будет капитально отремонтировано около 2 тысяч километров автомобильных дорог из планируемых 2,5 тысяч километров, в связи с недостаточным финансированием.</div>"
25,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">15:39</div>",," 15:39 Консулы встретились с экс-охранником Яроша в брянском СИЗО в РФ Украинские консулы встретились с экс-охранником нардепа Дмитрия Яроша Александром Шумковым, который исчез больше месяца назад и находится в российском СИЗО в Брянске, по обвинению в экстремизме. ","<div class=""article__subtitle"">Украинские консулы встретились с экс-охранником нардепа Дмитрия Яроша Александром Шумковым, который исчез больше месяца назад и находится в российском СИЗО в Брянске, по обвинению в экстремизме.</div>"
26,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">15:29</div>",," 15:29 Полторак похвалил своего подозреваемого в коррупции заместителя Министр обороны Украины Степан Полторак прокомментировал задержание правоохранителями его заместителя Игоря Павловского. ","<div class=""article__subtitle"">Министр обороны Украины Степан Полторак прокомментировал задержание правоохранителями его заместителя Игоря Павловского.</div>"
27,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">15:25</div>",," 15:25 Матиос призвал не подписывать изменения в КПК из-за правки Лозового Главный военный прокурор Анатолий Матиос призывает не подписывать изменения в Уголовно-процессуальный кодекс, потому что они ""разрушат следствие правоохранительных органов и ограничат права граждан"". ","<div class=""article__subtitle"">Главный военный прокурор Анатолий Матиос призывает не подписывать изменения в Уголовно-процессуальный кодекс, потому что они ""разрушат следствие правоохранительных органов и ограничат права граждан"".</div>"
28,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">15:18</div>",," 15:18 Четыре страны присоединились к продленным санкциям ЕС против РФ Албания, Черногория, Норвегия и Украина присоединились к продленным санкциям против РФ, введенным за нарушение территориальной целостности Украины. ","<div class=""article__subtitle"">Албания, Черногория, Норвегия и Украина присоединились к продленным санкциям против РФ, введенным за нарушение территориальной целостности Украины.</div>"
29,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">15:14</div>",," 15:14 фотоСуд в отношении замминистра обороны начал заседание Соломенский суд должен избрать меру пресечения Игорю Павловскому. ","<div class=""article__subtitle"">Соломенский суд должен избрать меру пресечения Игорю Павловскому.</div>"
30,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">15:13</div>",," 15:13 Климкин: Украина не будет лишать венгерское меньшинство языка  Украина не намерена ассимилировать, лишать идентичности или языка венгерское меньшинство. ","<div class=""article__subtitle"">Украина не намерена ассимилировать, лишать идентичности или языка венгерское меньшинство.</div>"
31,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">15:12</div>",," 15:12 В Донецкой области патруль ОБСЕ попал в аварию В Донецкой области произошло ДТП с участием патруля СММ и машины ВСУ. ","<div class=""article__subtitle"">В Донецкой области произошло ДТП с участием патруля СММ и машины ВСУ.</div>"
32,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">15:09</div>",," 15:09 Геращенко раскрыла истинные мотивы инициаторов ""языковой резолюции"" ПАСЕ Член украинской делегации в ПАСЕ Ирина Геращенко рассказала о скрытых мотивах делегатов от Венгрии и Румынии, которые добились резолюции с осуждением закона Украины об образовании. ","<div class=""article__subtitle"">Член украинской делегации в ПАСЕ Ирина Геращенко рассказала о скрытых мотивах делегатов от Венгрии и Румынии, которые добились резолюции с осуждением закона Украины об образовании.</div>"
33,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">14:51</div>",," 14:51 фото, видео Порошенко попробовал солдатский борщ и вспомнил Марину Президент Петр Порошенко попробовал солдатские блюда, приготовленные из сухого пайка, и назвал их ""новым поколением пищевого обеспечения"". ","<div class=""article__subtitle"">Президент Петр Порошенко попробовал солдатские блюда, приготовленные из сухого пайка, и назвал их ""новым поколением пищевого обеспечения"".</div>"
34,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">14:40</div>",," 14:40 Киев: Депутаты переименовали площадь и 10 улиц Киевский городской совет переименовал 10 улиц и переулков и Интернациональную площадь в Киеве. ","<div class=""article__subtitle"">Киевский городской совет переименовал 10 улиц и переулков и Интернациональную площадь в Киеве.</div>"
35,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">14:38</div>",," 14:38 Порошенко: Кто будет красть в армии – руки поотрубаю ""Я очень надеюсь, что в кратчайшие сроки общество получит полноценную информацию, что случилось и как случилось"", – сказал Порошенко. ","<div class=""article__subtitle"">""Я очень надеюсь, что в кратчайшие сроки общество получит полноценную информацию, что случилось и как случилось"", – сказал Порошенко.</div>"
36,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">14:37</div>",," 14:37 ПАСЕ: противники обучения на украинском просят не считать их ""агентами Путина"" Депутаты от Венгрии и Румынии, которые добились принятия критичной по отношению к &#8203;&#8203;Украине резолюции Парламентской ассамблеи Совета Европы, объяснили, что это не является доказательством их пророссийскости. ","<div class=""article__subtitle"">Депутаты от Венгрии и Румынии, которые добились принятия критичной по отношению к &#8203;&#8203;Украине резолюции Парламентской ассамблеи Совета Европы, объяснили, что это не является доказательством их пророссийскости.</div>"
37,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">14:33</div>",," 14:33 Гройсман о заявлениях Земана: Здоровый человек такого не скажет Премьер-министр Владимир Гройсман заявляет, что в вопросах языка образования другим странам не стоит выдвигать Украине ультиматумы, а руководителям государств в своих заявлениях проявлять уважение к Украине. ","<div class=""article__subtitle"">Премьер-министр Владимир Гройсман заявляет, что в вопросах языка образования другим странам не стоит выдвигать Украине ультиматумы, а руководителям государств в своих заявлениях проявлять уважение к Украине.</div>"
38,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">14:24</div>",," 14:24 В Испании разбился истребитель, возвращавшийся с военного парада В Испании около базы Альбасете разбился истребитель Eurofighter, который возвращался с парада по случаю Национального праздника Испании. ","<div class=""article__subtitle"">В Испании около базы Альбасете разбился истребитель Eurofighter, который возвращался с парада по случаю Национального праздника Испании.</div>"
39,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">14:24</div>",," 14:24 Экс-депутату грозит 15 лет тюрьмы за содействие оккупации Крыма Прокуратура направила в суд обвинительный акт в отношении бывшего депутатши Верховной Рады Крыма, которая помогала россиянам захватывать полуостров. ","<div class=""article__subtitle"">Прокуратура направила в суд обвинительный акт в отношении бывшего депутатши Верховной Рады Крыма, которая помогала россиянам захватывать полуостров.</div>"
40,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">14:23</div>",," 14:23 На шахте в ОРДО произошел взрыв: сообщают о 3 погибших Три человека погибли в результате взрыва газо-воздушной смеси в районе ранее закрытой шахты №16 города Шахтерска в оккупированной части Донецкой области. ","<div class=""article__subtitle"">Три человека погибли в результате взрыва газо-воздушной смеси в районе ранее закрытой шахты №16 города Шахтерска в оккупированной части Донецкой области.</div>"
41,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">14:22</div>",," 14:22 Руководители Минфина, Минэкономики и НБУ едут на переговоры с МВФ Официальная делегация Украины в составе руководства Нацбанка, Министерства финансов и Минэкономики отбыли в Вашингтон для участия в ежегодном собрании Международного валютного фонда и Группы Всемирного банка. ","<div class=""article__subtitle"">Официальная делегация Украины в составе руководства Нацбанка, Министерства финансов и Минэкономики отбыли в Вашингтон для участия в ежегодном собрании Международного валютного фонда и Группы Всемирного банка.</div>"
42,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">14:16</div>",," 14:16 МИД: Украинских врачей не пустили к Грибу в СИЗО в РФ Украинские консулы не получили ответ от российской стороны о допуске украинских медиков, к удерживаемому в краснодарском СИЗО Павлу Грибу. ","<div class=""article__subtitle"">Украинские консулы не получили ответ от российской стороны о допуске украинских медиков, к удерживаемому в краснодарском СИЗО Павлу Грибу.</div>"
43,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">13:56</div>",," 13:56 ""Лаборатория Касперского"" заявляет, что не шпионит в США ""Лаборатория Касперского"" опровергает информацию об использовании программного обеспечения компании для поиска секретных документов в США и просит предоставить доказательства. ","<div class=""article__subtitle"">""Лаборатория Касперского"" опровергает информацию об использовании программного обеспечения компании для поиска секретных документов в США и просит предоставить доказательства.</div>"
44,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">13:55</div>",," 13:55 Подаозреваемый во взятке начальник полиции охраны восстановлен в должности Апелляционный суд Киева восстановил в должности начальника департамента полиции охраны Сергея Будника, подозреваемого в получении взятки. ","<div class=""article__subtitle"">Апелляционный суд Киева восстановил в должности начальника департамента полиции охраны Сергея Будника, подозреваемого в получении взятки.</div>"
