0,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">21:41</div>",," 21:41 Главные новости дня – за 60 секунд Решение ПАСЕ по закону об образовании, коррупция в Минобороны, ""Трейд Коммодити"", АТО, кибератаки, Каталония - новости, которые обсуждали 12 октября. ","<div class=""article__subtitle"">Решение ПАСЕ по закону об образовании, коррупция в Минобороны, ""Трейд Коммодити"", АТО, кибератаки, Каталония - новости, которые обсуждали 12 октября.</div>"
45,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">13:41</div>",," 13:41 Компания, возможная участница схем Минобороны, скрывается от СМИ Попытки ""Украинской правды"" получить какие-либо комментарии от компании ""Трейд Коммодити"", которая подозревается в причастности к скандалу с незаконными закупками Минобороны, не увенчались успехом. ","<div class=""article__subtitle"">Попытки ""Украинской правды"" получить какие-либо комментарии от компании ""Трейд Коммодити"", которая подозревается в причастности к скандалу с незаконными закупками Минобороны, не увенчались успехом.</div>"
46,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">13:23</div>",," 13:23 У Ложкина ушло больше года, чтобы только собрать свой инвестсовет Экс-глава Администрации президента Борис Ложкин потратил больше года, чтобы только сформировать состав Национального инвестиционного совета. ","<div class=""article__subtitle"">Экс-глава Администрации президента Борис Ложкин потратил больше года, чтобы только сформировать состав Национального инвестиционного совета.</div>"
47,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">13:17</div>",," 13:17 Андрей Шевченко остается тренером сборной Федерация футбола Украины не планирует увольнять главного тренера сборной Андрея Шевченко и его тренерский штаб. ","<div class=""article__subtitle"">Федерация футбола Украины не планирует увольнять главного тренера сборной Андрея Шевченко и его тренерский штаб.</div>"
48,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">13:15</div>",," 13:15 Количество рейдерских захватов агропредприятий увеличилось вдвое - СМИ С начала года Антирейдерский союз предпринимателей зарегистрировал семьдесят случаев силовых захватов агропредприятий, и это вдвое больше, чем было за весь 2016 год. ","<div class=""article__subtitle"">С начала года Антирейдерский союз предпринимателей зарегистрировал семьдесят случаев силовых захватов агропредприятий, и это вдвое больше, чем было за весь 2016 год.</div>"
49,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">12:50</div>",," 12:50 Революция Достоинства: 2 ""титушек"" приговорили к 5 годам условно  Святошинский районный суд Киева приговорил к 5 годам лишения свободы условно 2 ""титушек"" за участие в задержании совместно с милицией активистов Автомайдана 23 января 2014 года. ","<div class=""article__subtitle"">Святошинский районный суд Киева приговорил к 5 годам лишения свободы условно 2 ""титушек"" за участие в задержании совместно с милицией активистов Автомайдана 23 января 2014 года.</div>"
50,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">12:45</div>",," 12:45 ПАСЕ приняла решение об образовании на языках меньшинств в Украине Парламентская ассамблея Совета Европы приняла решение с рекомендациями Украине по итогам срочных дебатов. ","<div class=""article__subtitle"">Парламентская ассамблея Совета Европы приняла решение с рекомендациями Украине по итогам срочных дебатов.</div>"
51,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">12:44</div>",," 12:44 В законе не прописали перерасчет пенсий на оккупированных территориях – Рева Вопрос перерасчета пенсий гражданам, которые проживают на неконтролируемых территориях Украины, законом не определен и остается открытым. ","<div class=""article__subtitle"">Вопрос перерасчета пенсий гражданам, которые проживают на неконтролируемых территориях Украины, законом не определен и остается открытым.</div>"
52,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">12:43</div>",," 12:43 Стали известны подробности проекта закона об авто на еврономерах Народные депутаты подготовили законопроект о растаможивании автомобилей с иностранной регистрацией. ","<div class=""article__subtitle"">Народные депутаты подготовили законопроект о растаможивании автомобилей с иностранной регистрацией.</div>"
53,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">12:36</div>",," 12:36 Полиция выяснила, кто допустил избиение Березы Ответственность за организацию порядка на матче, где избили депутата Юрия Березу, несли организатор встречи, оператор стадиона и футбольный клуб. ","<div class=""article__subtitle"">Ответственность за организацию порядка на матче, где избили депутата Юрия Березу, несли организатор встречи, оператор стадиона и футбольный клуб.</div>"
54,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">12:27</div>",," 12:27 ""Даже Кучма не говорил по-украински"": в ПАСЕ требуют отменить образовательный закон Члены Парламентской ассамблеи Совета Европы, среди которых лидируют представители Румынии, во время дебатов в ПАСЕ жестко раскритиковали украинский закон об образовании. ","<div class=""article__subtitle"">Члены Парламентской ассамблеи Совета Европы, среди которых лидируют представители Румынии, во время дебатов в ПАСЕ жестко раскритиковали украинский закон об образовании.</div>"
55,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">12:10</div>",," 12:10 Еще двум чиновникам Минобороны сообщили о подозрении Национальное антикоррупционное бюро сообщило еще 2 чиновникам Минобороны о подозрении в растрате государственных средств при закупке топлива. ","<div class=""article__subtitle"">Национальное антикоррупционное бюро сообщило еще 2 чиновникам Минобороны о подозрении в растрате государственных средств при закупке топлива.</div>"
56,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">12:09</div>",," 12:09 Дело 2 мая в Одессе: Оправданному россиянину сообщили о новом подозрении Полиция сообщила о подозрении ранее оправданному гражданину России Евгению Мефедову в совершении действий, направленных на захват государственной власти, и подготовке к организации массовых беспорядков в Одессе. ","<div class=""article__subtitle"">Полиция сообщила о подозрении ранее оправданному гражданину России Евгению Мефедову в совершении действий, направленных на захват государственной власти, и подготовке к организации массовых беспорядков в Одессе.</div>"
57,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">12:06</div>",," 12:06 Прокуратура просит помочь с доказательствами против генерала РФ Военная прокуратура выясняет имена тех, кого удерживали в подразделении так называемого ""МГБ ЛНР"", и причастных к преступлениям российского генерала Романа Шадрина. ","<div class=""article__subtitle"">Военная прокуратура выясняет имена тех, кого удерживали в подразделении так называемого ""МГБ ЛНР"", и причастных к преступлениям российского генерала Романа Шадрина.</div>"
58,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">12:04</div>",," 12:04 СБУ предупреждает о возможности новой масштабной кибератаки  Служба безопасности предупреждает о подготовке новой волны масштабной кибератаки на государственные структуры и частные компании. ","<div class=""article__subtitle"">Служба безопасности предупреждает о подготовке новой волны масштабной кибератаки на государственные структуры и частные компании.</div>"
59,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">11:56</div>",," 11:56 ""Укрзализныця"" анонсировала новый сервис в ночных поездах. И компот ""Укрзализныця"" введет услугу полноценного питания в ночных поездах. ","<div class=""article__subtitle"">""Укрзализныця"" введет услугу полноценного питания в ночных поездах.</div>"
60,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">11:49</div>",," 11:49 Лидера Scooter не исключали из жюри немецкого телешоу из-за Крыма Обновление состава жюри немецкого телешоу, в которое входил вокалист немецкой группы Scooter Эйч Пи Бакстер, очевидно, не связано с политикой и его поездкой в оккупированный Крыму. ","<div class=""article__subtitle"">Обновление состава жюри немецкого телешоу, в которое входил вокалист немецкой группы Scooter Эйч Пи Бакстер, очевидно, не связано с политикой и его поездкой в оккупированный Крыму.</div>"
61,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">11:45</div>",," 11:45 Захваченным в России пограничникам предъявили обвинение Двоим украинским пограничникам, которых 3 октября захватили в плен в Брянской области России, предъявили обвинение в незаконном пересечении границы. ","<div class=""article__subtitle"">Двоим украинским пограничникам, которых 3 октября захватили в плен в Брянской области России, предъявили обвинение в незаконном пересечении границы.</div>"
62,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">11:32</div>",," 11:32 Суд поставил Насирову дедлайн ознакомления с уголовным делом Соломенский районный суд города ограничил отстраненному от должности председателю Государственной фискальной службы Роману Насирову срок ознакомления с материалами уголовного производства. ","<div class=""article__subtitle"">Соломенский районный суд города ограничил отстраненному от должности председателю Государственной фискальной службы Роману Насирову срок ознакомления с материалами уголовного производства.</div>"
63,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">11:24</div>",," 11:24 ФотоРоссия начала рисовать Севастополь на рублях Центробанк РФ 12 октября ввел в обращение банкноту номиналом 200 рублей с изображением видов Севастополя. Фото ","<div class=""article__subtitle"">Центробанк РФ 12 октября ввел в обращение банкноту номиналом 200 рублей с изображением видов Севастополя. Фото</div>"
64,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">10:56</div>",," 10:56 Катастрофа МН17: СБУ вызывает на допрос российских военных Служба безопасности Украины вызывает на допрос подозреваемого в причастности к крушению самолета Malaysia Airlines в 2014 году российского военного Сергея Дубинского и еще 4 россиян. ","<div class=""article__subtitle"">Служба безопасности Украины вызывает на допрос подозреваемого в причастности к крушению самолета Malaysia Airlines в 2014 году российского военного Сергея Дубинского и еще 4 россиян.</div>"
65,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">10:56</div>",," 10:56 Правительство ввело ""прокладку"" на финансирование программы ОПК Кабмин ввел ""прокладку"" в схему финансирования Программы развития оборонно-промышленного комплекса, на счетах которой могут осесть сотни миллионов гривен. ","<div class=""article__subtitle"">Кабмин ввел ""прокладку"" в схему финансирования Программы развития оборонно-промышленного комплекса, на счетах которой могут осесть сотни миллионов гривен.</div>"
66,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">10:51</div>",," 10:51 Глава крупнейшей группы в ПАСЕ ушел в отставку – депутат Председатель группы Европейской народной партии в Парламентской ассамблее Совета Европы (ПАСЕ), вице-президент ПАСЕ Аксель Фишер подал в отставку. ","<div class=""article__subtitle"">Председатель группы Европейской народной партии в Парламентской ассамблее Совета Европы (ПАСЕ), вице-президент ПАСЕ Аксель Фишер подал в отставку.</div>"
67,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">10:41</div>",," 10:41 фотоНа Закарпатье перевернулся автобус со сборной Украины по борьбе самбо 11 октября вечером в Закарпатской области попал в ДТП автобус, который вез в Сербию сборную Украины по борьбе самбо. Фото ","<div class=""article__subtitle"">11 октября вечером в Закарпатской области попал в ДТП автобус, который вез в Сербию сборную Украины по борьбе самбо. Фото</div>"
68,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">10:41</div>",," 10:41 Береза после избиения хочет вернуть полицейских на футбольные стадионы После избиения на футбольном стадионе ""Днепр-Арена"" народный депутат от ""Народного фронта"" Юрий Береза хочет сделать все возможное, чтобы на футбольные стадионы вернулись полицейские. ","<div class=""article__subtitle"">После избиения на футбольном стадионе ""Днепр-Арена"" народный депутат от ""Народного фронта"" Юрий Береза хочет сделать все возможное, чтобы на футбольные стадионы вернулись полицейские.</div>"
69,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">10:25</div>",," 10:25 Боевики создали вооруженное препятствие патрулю ОБСЕ – штаб АТО Террористы ОРДО устроили вооруженную провокацию на линии разграничения сторон, чем помешали работе патруля ОБСЕ. ","<div class=""article__subtitle"">Террористы ОРДО устроили вооруженную провокацию на линии разграничения сторон, чем помешали работе патруля ОБСЕ.</div>"
70,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">10:13</div>",," 10:13 фотоМужчина ехал из Луганска в Одессу с разрешениями на оружие от ""ЛНР"" Мужчина рассказал, что эти ""удостоверения"" получил вместо просроченных, выданных ему ранее Министерством внутренних дел Украины. Фото. ","<div class=""article__subtitle"">Мужчина рассказал, что эти ""удостоверения"" получил вместо просроченных, выданных ему ранее Министерством внутренних дел Украины. Фото.</div>"
71,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">09:43</div>",," 09:43 фото, видеоВ Германии полностью сгорела известная деревянная башня Гете Во Франкфурте-на-Майне полностью сгорела деревянная смотровая башня Гете, которая была одним из самых известных сооружений города. ","<div class=""article__subtitle"">Во Франкфурте-на-Майне полностью сгорела деревянная смотровая башня Гете, которая была одним из самых известных сооружений города.</div>"
72,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">09:33</div>",," 09:33 фотоТвит Трампа вдохновил виноделов на ""Covfefe 2015 Red Blend"" ""Мы решили, что лучше не скулить о нашем президенте, а сделать что-то в его честь"", – заявил генеральный директор и основатель ""City Winery"" Майкл Дорф. Фото. ","<div class=""article__subtitle"">""Мы решили, что лучше не скулить о нашем президенте, а сделать что-то в его честь"", – заявил генеральный директор и основатель ""City Winery"" Майкл Дорф. Фото.</div>"
73,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">09:27</div>",," 09:27 Facebook перенастроит политическую рекламу из-за России  Facebook планирует поменять подход к политической рекламе и может внести изменения в механизм ее публикации перед выборами губернаторов и в Конгресс США осенью 2018 года. ","<div class=""article__subtitle"">Facebook планирует поменять подход к политической рекламе и может внести изменения в механизм ее публикации перед выборами губернаторов и в Конгресс США осенью 2018 года.</div>"
74,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">09:18</div>",," 09:18 Тиллерсон обеспокоен задержаниями граждан США в Турции Госсекретарь США Рекс Тиллерсон выразил глубокую обеспокоенность задержанием сотрудников посольства США в Анкаре и американских граждан. ","<div class=""article__subtitle"">Госсекретарь США Рекс Тиллерсон выразил глубокую обеспокоенность задержанием сотрудников посольства США в Анкаре и американских граждан.</div>"
75,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">08:48</div>",," 08:48 Маккейн возмущен задержкой во внедрении новых санкций против РФ ""Задержка ставит под сомнение приверженность администрации Трампа законe о санкциях, который был подписан более двух месяцев назад, после месяцев дебатов и переговоров в Конгрессе. У них было достаточно времени, чтобы принять необходимые меры"", - говорится в заявлении. ","<div class=""article__subtitle"">""Задержка ставит под сомнение приверженность администрации Трампа законe о санкциях, который был подписан более двух месяцев назад, после месяцев дебатов и переговоров в Конгрессе. У них было достаточно времени, чтобы принять необходимые меры"", - говорится в заявлении.</div>"
76,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">08:25</div>",," 08:25 В результате нападения смертника на западе Ирака погибли 11 человек В городе Хит террорист-смертник зашел в одно из кафе, после чего привел в действие взрывное устройство. ","<div class=""article__subtitle"">В городе Хит террорист-смертник зашел в одно из кафе, после чего привел в действие взрывное устройство.</div>"
77,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">08:00</div>",," 08:00 Хроника 12 октября. ДТП на переезде уносит 45 жизней, а РФ признают ответственной за ""Д/ЛНР"" Российская комиссия определила, что Ту-154 подбили зенитной ракетой, автокатастрофа в Днепропетровской области унесла 45 жизней, ПАСЕ заявила, что Россия несет ответственность за действия ""ДНР"" и ""ЛНР""... ","<div class=""article__subtitle"">Российская комиссия определила, что Ту-154 подбили зенитной ракетой, автокатастрофа в Днепропетровской области унесла 45 жизней, ПАСЕ заявила, что Россия несет ответственность за действия ""ДНР"" и ""ЛНР""...</div>"
78,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">07:57</div>",," 07:57 Сутки в АТО: 41 обстрел, ВСУ 28 раз открывали огонь Всего за минувшие сутки незаконные вооруженные формирования 41 раз нарушили режим тишины. В результате боевых действий один украинский воин получил пулевое ранение. ","<div class=""article__subtitle"">Всего за минувшие сутки незаконные вооруженные формирования 41 раз нарушили режим тишины. В результате боевых действий один украинский воин получил пулевое ранение.</div>"
79,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">07:25</div>",," 07:25 MSNBC рассказал, как Россия блокировала украинцев в Facebook Российские агенты информационной войны использовали технические возможности Facebook, чтобы лишить россиян конкуренции в информационном пространстве во время вторжения в Крым. ","<div class=""article__subtitle"">Российские агенты информационной войны использовали технические возможности Facebook, чтобы лишить россиян конкуренции в информационном пространстве во время вторжения в Крым.</div>"
80,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">06:51</div>",," 06:51 Вопреки санкциям Россия покупает ПО Microsoft  Программное обеспечение компании Microsoft Corp приобретают государственные организации и фирмы в России и Крыму, несмотря на санкции, запрещающие компаниям, работающим в США, вести с ними дела. ","<div class=""article__subtitle"">Программное обеспечение компании Microsoft Corp приобретают государственные организации и фирмы в России и Крыму, несмотря на санкции, запрещающие компаниям, работающим в США, вести с ними дела.</div>"
81,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">05:43</div>",," 05:43 В Германии пока не верят, что РФ использует ""Касперского"" для шпионажа Федеральное кибер-агентство Германии BSI не имеет доказательств того, что российские хакеры использовали антивирусное программное обеспечение ""Лаборатории Касперского"" для шпионажа за властями США. ","<div class=""article__subtitle"">Федеральное кибер-агентство Германии BSI не имеет доказательств того, что российские хакеры использовали антивирусное программное обеспечение ""Лаборатории Касперского"" для шпионажа за властями США.</div>"
82,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">05:10</div>",," 05:10 Трамп определился с кандидатом на пост министра внутренней безопасности Президент США Дональд Трамп выдвинул Кирстен Нильсен на пост нового главы министерства внутренней безопасности США. ","<div class=""article__subtitle"">Президент США Дональд Трамп выдвинул Кирстен Нильсен на пост нового главы министерства внутренней безопасности США.</div>"
83,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">03:52</div>",," 03:52 СМИ: Причастные к разворовыванию денег Минобороны чиновники ""Трейд Коммодити"" сбежали Подозреваемые в причастности к хищению 149 млн гривен при закупке топлива для Министерства обороны должностные лица ООО ""Трейд Коммодити"" (Каменское), которое победило в тендере, сбежали. ","<div class=""article__subtitle"">Подозреваемые в причастности к хищению 149 млн гривен при закупке топлива для Министерства обороны должностные лица ООО ""Трейд Коммодити"" (Каменское), которое победило в тендере, сбежали.</div>"
84,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">03:12</div>",," 03:12 Лидер Каталонии готов к диалогу с Испанией без предварительных условий Глава правительства Каталонии Карлес Пучдемон заявил о готовности вступить в диалог о независимости со своими испанскими коллегами ""без предварительных условий"". ","<div class=""article__subtitle"">Глава правительства Каталонии Карлес Пучдемон заявил о готовности вступить в диалог о независимости со своими испанскими коллегами ""без предварительных условий"".</div>"
85,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">02:57</div>",," 02:57 Болгарское меньшинство не имеет претензий к новому закону об образовании Представители болгарского меньшинства в Украине поддержали новый закон ""Об образовании"", но отметили проблему отсутствия квалифицированных учителей болгарского языка и учебников. ","<div class=""article__subtitle"">Представители болгарского меньшинства в Украине поддержали новый закон ""Об образовании"", но отметили проблему отсутствия квалифицированных учителей болгарского языка и учебников.</div>"
86,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">01:58</div>",," 01:58 Сенаторы вновь обвинили Трампа в затягивании выполнения санкций в отношении России Сенаторы Бен Кардин и Джон Маккейн вновь обвинили администрацию президента США Дональда Трампа в затягивании с введением в действие нового закона, ужесточающего санкции в отношении России. ","<div class=""article__subtitle"">Сенаторы Бен Кардин и Джон Маккейн вновь обвинили администрацию президента США Дональда Трампа в затягивании с введением в действие нового закона, ужесточающего санкции в отношении России.</div>"
87,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">01:20</div>",," 01:20 Рахой предъявил правительству Каталонии сразу два ультиматума Премьер-министр Испании Мариано Рахой предъявил региональной администрации Каталонии требование ""вновь начать уважать конституционный порядок в Испании"", иначе автономия будет приостановлена. ","<div class=""article__subtitle"">Премьер-министр Испании Мариано Рахой предъявил региональной администрации Каталонии требование ""вновь начать уважать конституционный порядок в Испании"", иначе автономия будет приостановлена.</div>"
88,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">00:54</div>",," 00:54 Израиль сообщал США что Россия ворует данные через «Касперского» Израильские разведчики обнаружили использование хакерами российского правительства антивирусного программного обеспечения ""Лаборатории Касперского"" для похищения данных. ","<div class=""article__subtitle"">Израильские разведчики обнаружили использование хакерами российского правительства антивирусного программного обеспечения ""Лаборатории Касперского"" для похищения данных.</div>"
89,"Thursday 12th of October 2017 09:26:57 PM","<div class=""article__time"">00:30</div>",," 00:30 Кулеба: Резолюция Николетти не гарантирует возвращения РФ в ПАСЕ Принятая Парламентской ассамблеей Совета Европы резолюция, которое имеет целью снятия политических санкций со Российской Федерации, еще не гарантирует ее возвращение в ПАСЕ. ","<div class=""article__subtitle"">Принятая Парламентской ассамблеей Совета Европы резолюция, которое имеет целью снятия политических санкций со Российской Федерации, еще не гарантирует ее возвращение в ПАСЕ.</div>"
